# Hosts file in TXT format
# Update: 2025-08-20 01:12:03 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.112.6            api.github.com
140.82.114.22           central.github.com
140.82.114.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.3            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.25.16               github-cloud.s3.amazonaws.com
16.182.41.113           github-com.s3.amazonaws.com
52.217.114.185          github-production-release-asset-2e65be.s3.amazonaws.com
52.216.40.145           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.232.89           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
40.90.64.249            vscode.dev

# Steam Hosts
23.9.133.147            steam-chat.com
23.9.170.105            steamcommunity.com
23.9.133.147            www.steamcommunity.com
23.9.170.105            api.steampowered.com
23.9.170.105            help.steampowered.com
23.50.228.98            store.steampowered.com
23.45.180.226           media.steampowered.com
23.9.170.105            login.steampowered.com
23.50.228.98            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.45.181.217           avatars.akamai.steamstatic.com
23.45.181.203           cdn.akamai.steamstatic.com
23.45.180.217           community.akamai.steamstatic.com
23.45.180.226           store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.81             www.themoviedb.org
52.85.151.48            api.themoviedb.org
3.171.61.14             image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
64.233.180.95           translate.googleapis.com
142.251.111.102         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-20 01:12:03
