# Hosts file in TXT format
# Update: 2025-07-12 21:23:34 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.112.25           alive.github.com
140.82.113.6            api.github.com
140.82.112.21           central.github.com
140.82.112.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.112.3            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.137.233          github-cloud.s3.amazonaws.com
52.217.165.49           github-com.s3.amazonaws.com
3.5.27.232              github-production-release-asset-2e65be.s3.amazonaws.com
16.15.179.150           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.232.201          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.209.61.185           store.steampowered.com
23.59.169.171           media.steampowered.com
23.11.10.111            login.steampowered.com
23.209.61.185           checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.59.169.177           avatars.akamai.steamstatic.com
23.59.169.168           cdn.akamai.steamstatic.com
23.59.169.171           community.akamai.steamstatic.com
23.59.169.172           store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.16            api.themoviedb.org
169.150.236.100         image.tmdb.org
108.159.227.77          api.tmdb.org

# Google_Translate Hosts
173.194.194.95          translate.googleapis.com
74.125.69.100           translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-12 21:23:34
