# Hosts file in TXT format
# Update: 2025-06-08 21:21:44 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.109.153         githubstatus.com
140.82.114.4            github.com
140.82.113.25           alive.github.com
140.82.112.5            api.github.com
140.82.114.22           central.github.com
140.82.113.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.112.3            gist.github.com
140.82.112.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.0.84                github-cloud.s3.amazonaws.com
3.5.22.172              github-com.s3.amazonaws.com
16.15.177.62            github-production-release-asset-2e65be.s3.amazonaws.com
54.231.231.41           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.97           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.60.37.156            steam-chat.com
23.194.74.106           steamcommunity.com
23.60.37.156            www.steamcommunity.com
23.194.74.106           api.steampowered.com
23.194.74.106           help.steampowered.com
184.86.121.101          store.steampowered.com
96.16.97.105            media.steampowered.com
23.194.74.106           login.steampowered.com
184.86.121.101          checkout.steampowered.com
151.101.67.52           community.steamstatic.com
96.16.97.73             avatars.akamai.steamstatic.com
96.16.97.96             cdn.akamai.steamstatic.com
96.16.97.80             community.akamai.steamstatic.com
96.16.97.74             store.akamai.steamstatic.com
96.16.97.105            steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.70            www.themoviedb.org
18.161.156.50           api.themoviedb.org
169.150.236.100         image.tmdb.org
18.161.156.30           api.tmdb.org

# Google_Translate Hosts
142.251.186.95          translate.googleapis.com
142.251.116.101         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-08 21:21:44
