# Hosts file in TXT format
# Update: 2025-11-20 00:17:59 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.111.153         githubstatus.com
140.82.116.4            github.com
140.82.112.25           alive.github.com
140.82.116.6            api.github.com
140.82.113.21           central.github.com
140.82.116.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.116.4            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.201.189           github-cloud.s3.amazonaws.com
16.15.201.189           github-com.s3.amazonaws.com
16.15.193.97            github-production-release-asset-2e65be.s3.amazonaws.com
16.15.193.97            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.200.48            github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.206.46.57            steam-chat.com
184.27.80.39            steamcommunity.com
23.206.46.57            www.steamcommunity.com
184.27.80.39            api.steampowered.com
184.27.80.39            help.steampowered.com
23.45.85.166            store.steampowered.com
23.211.124.162          media.steampowered.com
184.27.80.39            login.steampowered.com
23.45.85.166            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.211.124.169          avatars.akamai.steamstatic.com
23.211.124.174          cdn.akamai.steamstatic.com
23.211.124.171          community.akamai.steamstatic.com
23.211.124.164          store.akamai.steamstatic.com
23.220.161.20           steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.11           www.themoviedb.org
18.161.156.100          api.themoviedb.org
143.244.60.197          image.tmdb.org
52.222.205.72           api.tmdb.org

# Google_Translate Hosts
142.251.108.95          translate.googleapis.com
142.251.121.138         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-20 00:17:59
