# Hosts file in TXT format
# Update: 2026-01-12 14:26:36 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.110.153         githubstatus.com
140.82.112.4            github.com
140.82.112.26           alive.github.com
140.82.114.5            api.github.com
140.82.112.21           central.github.com
140.82.113.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.113.4            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.50.57            github-cloud.s3.amazonaws.com
3.5.28.85               github-com.s3.amazonaws.com
52.216.59.73            github-production-release-asset-2e65be.s3.amazonaws.com
52.216.41.73            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.209.49           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
23.221.96.24            steam-chat.com
23.7.143.88             steamcommunity.com
23.221.96.24            www.steamcommunity.com
23.7.143.88             api.steampowered.com
23.7.143.88             help.steampowered.com
23.61.213.178           store.steampowered.com
23.210.216.71           media.steampowered.com
23.7.143.88             login.steampowered.com
23.61.213.178           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.210.216.88           avatars.akamai.steamstatic.com
23.210.216.73           cdn.akamai.steamstatic.com
23.210.216.96           community.akamai.steamstatic.com
23.210.216.78           store.akamai.steamstatic.com
23.62.54.4              steamcdn-a.akamaihd.net

# TMDB Hosts
99.84.215.62            www.themoviedb.org
18.238.109.101          api.themoviedb.org
138.199.9.104           image.tmdb.org
18.155.173.85           api.tmdb.org

# Google_Translate Hosts
142.250.188.234         translate.googleapis.com
142.250.188.238         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-12 14:26:36
