# Hosts file in TXT format
# Update: 2026-02-10 07:30:07 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.113.26           alive.github.com
140.82.114.5            api.github.com
140.82.114.21           central.github.com
140.82.113.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.114.4            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.25.255              github-cloud.s3.amazonaws.com
3.5.27.143              github-com.s3.amazonaws.com
3.5.10.158              github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.103              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.187.192           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
184.27.149.74           steam-chat.com
184.30.89.225           steamcommunity.com
184.27.149.74           www.steamcommunity.com
184.30.89.225           api.steampowered.com
184.30.89.225           help.steampowered.com
23.47.201.166           store.steampowered.com
23.211.124.162          media.steampowered.com
184.30.89.225           login.steampowered.com
23.47.201.166           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.211.124.169          avatars.akamai.steamstatic.com
23.211.124.162          cdn.akamai.steamstatic.com
23.211.124.171          community.akamai.steamstatic.com
23.211.124.171          store.akamai.steamstatic.com
23.220.161.20           steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.52           www.themoviedb.org
18.161.156.25           api.themoviedb.org
169.150.236.97          image.tmdb.org
18.161.156.114          api.tmdb.org

# Google_Translate Hosts
192.178.142.95          translate.googleapis.com
142.251.108.138         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-10 07:30:07
