# Hosts file in TXT format
# Update: 2025-05-19 23:14:23 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.113.26           alive.github.com
140.82.112.6            api.github.com
140.82.112.21           central.github.com
140.82.113.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.113.3            gist.github.com
140.82.114.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.27.169              github-cloud.s3.amazonaws.com
3.5.28.251              github-com.s3.amazonaws.com
52.217.34.20            github-production-release-asset-2e65be.s3.amazonaws.com
16.15.217.114           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.66.217           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.253.70           vscode.dev

# Steam Hosts
23.40.174.97            steam-chat.com
23.222.161.105          steamcommunity.com
23.40.174.97            www.steamcommunity.com
23.222.161.105          api.steampowered.com
23.222.161.105          help.steampowered.com
23.45.41.205            store.steampowered.com
23.56.109.75            media.steampowered.com
23.222.161.105          login.steampowered.com
23.45.41.205            checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.56.109.79            avatars.akamai.steamstatic.com
23.56.109.72            cdn.akamai.steamstatic.com
23.56.109.70            community.akamai.steamstatic.com
23.56.109.68            store.akamai.steamstatic.com
23.56.109.208           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.127          www.themoviedb.org
18.238.109.123          api.themoviedb.org
143.244.50.85           image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
142.250.72.138          translate.googleapis.com
142.250.188.238         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-19 23:14:23
