# Hosts file in TXT format
# Update: 2025-12-25 05:12:34 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.108.153         githubstatus.com
140.82.114.4            github.com
140.82.112.25           alive.github.com
140.82.112.6            api.github.com
140.82.112.21           central.github.com
140.82.114.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.112.4            gist.github.com
140.82.112.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.232.89           github-cloud.s3.amazonaws.com
52.217.137.97           github-com.s3.amazonaws.com
52.216.216.105          github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.67               github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.130.65           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.198.68.87            steam-chat.com
23.61.160.199           steamcommunity.com
23.198.68.87            www.steamcommunity.com
23.61.160.199           api.steampowered.com
23.61.160.199           help.steampowered.com
23.217.77.221           store.steampowered.com
23.195.81.67            media.steampowered.com
23.61.160.199           login.steampowered.com
23.217.77.221           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.195.81.57            avatars.akamai.steamstatic.com
23.195.81.81            cdn.akamai.steamstatic.com
23.195.81.88            community.akamai.steamstatic.com
23.195.81.81            store.akamai.steamstatic.com
23.64.114.211           steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.81            api.themoviedb.org
169.150.236.107         image.tmdb.org
13.32.205.88            api.tmdb.org

# Google_Translate Hosts
173.194.195.95          translate.googleapis.com
192.178.129.113         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-25 05:12:34
