# Hosts file in TXT format
# Update: 2025-12-21 04:13:49 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.110.153         githubstatus.com
140.82.116.3            github.com
140.82.113.26           alive.github.com
140.82.116.5            api.github.com
140.82.113.21           central.github.com
140.82.116.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.116.4            gist.github.com
140.82.114.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.217.217           github-cloud.s3.amazonaws.com
52.216.45.9             github-com.s3.amazonaws.com
3.5.27.72               github-production-release-asset-2e65be.s3.amazonaws.com
52.216.45.9             github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.36.132           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.89.226.113          steam-chat.com
23.59.200.146           steamcommunity.com
104.89.226.113          www.steamcommunity.com
23.59.200.146           api.steampowered.com
23.59.200.146           help.steampowered.com
23.36.21.221            store.steampowered.com
23.192.228.5            media.steampowered.com
23.59.200.146           login.steampowered.com
23.36.21.221            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.192.228.6            avatars.akamai.steamstatic.com
23.192.228.24           cdn.akamai.steamstatic.com
23.192.228.12           community.akamai.steamstatic.com
23.192.228.20           store.akamai.steamstatic.com
23.62.46.203            steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.83           www.themoviedb.org
18.155.192.100          api.themoviedb.org
143.244.49.180          image.tmdb.org
18.238.192.8            api.tmdb.org

# Google_Translate Hosts
142.251.32.42           translate.googleapis.com
142.250.189.206         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-21 04:13:49
