# Hosts file in TXT format
# Update: 2025-05-28 02:16:51 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.114.25           alive.github.com
140.82.113.5            api.github.com
140.82.112.21           central.github.com
140.82.114.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.113.4            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.202.137          github-cloud.s3.amazonaws.com
3.5.17.123              github-com.s3.amazonaws.com
52.216.139.211          github-production-release-asset-2e65be.s3.amazonaws.com
52.216.206.203          github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.196.137          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.215.125.147          steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.223.170.105          api.steampowered.com
23.223.170.105          help.steampowered.com
23.78.8.100             store.steampowered.com
23.35.69.153            media.steampowered.com
23.223.170.105          login.steampowered.com
23.78.8.100             checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.35.69.154            avatars.akamai.steamstatic.com
23.35.69.152            cdn.akamai.steamstatic.com
23.35.69.160            community.akamai.steamstatic.com
23.35.69.192            store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.81            api.themoviedb.org
143.244.60.193          image.tmdb.org
108.159.227.74          api.tmdb.org

# Google_Translate Hosts
142.250.190.106         translate.googleapis.com
142.250.190.46          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-28 02:16:51
