# Hosts file in TXT format
# Update: 2025-07-07 18:15:50 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.112.26           alive.github.com
140.82.112.5            api.github.com
140.82.113.22           central.github.com
140.82.112.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.112.4            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.29.175              github-cloud.s3.amazonaws.com
3.5.30.221              github-com.s3.amazonaws.com
54.231.138.41           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.206.33           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.204.105          github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.60.37.156            steam-chat.com
23.194.74.106           steamcommunity.com
23.60.37.156            www.steamcommunity.com
23.194.74.106           api.steampowered.com
23.194.74.106           help.steampowered.com
23.213.45.123           store.steampowered.com
96.16.97.96             media.steampowered.com
23.194.74.106           login.steampowered.com
23.213.45.123           checkout.steampowered.com
151.101.195.52          community.steamstatic.com
96.16.97.112            avatars.akamai.steamstatic.com
96.16.97.96             cdn.akamai.steamstatic.com
96.16.97.107            community.akamai.steamstatic.com
96.16.97.104            store.akamai.steamstatic.com
23.220.251.141          steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.89            www.themoviedb.org
18.161.156.50           api.themoviedb.org
18.238.132.42           image.tmdb.org
18.161.156.114          api.tmdb.org

# Google_Translate Hosts
142.250.115.95          translate.googleapis.com
142.250.138.113         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-07 18:15:50
