# Hosts file in TXT format
# Update: 2025-05-28 04:14:33 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.110.153         githubstatus.com
140.82.113.4            github.com
140.82.112.26           alive.github.com
140.82.113.6            api.github.com
140.82.112.22           central.github.com
140.82.114.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.114.3            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.42.9             github-cloud.s3.amazonaws.com
52.216.9.243            github-com.s3.amazonaws.com
16.182.71.185           github-production-release-asset-2e65be.s3.amazonaws.com
52.216.50.81            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.240.252          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
184.84.168.96           store.steampowered.com
23.55.220.161           media.steampowered.com
23.210.138.105          login.steampowered.com
184.84.168.96           checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.55.220.138           avatars.akamai.steamstatic.com
23.55.220.137           cdn.akamai.steamstatic.com
23.55.220.145           community.akamai.steamstatic.com
23.55.220.160           store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.4             api.themoviedb.org
185.93.1.244            image.tmdb.org
108.159.227.74          api.tmdb.org

# Google_Translate Hosts
142.250.191.202         translate.googleapis.com
142.250.190.142         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-28 04:14:33
