# Hosts file in TXT format
# Update: 2025-12-10 09:06:13 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.108.153         githubstatus.com
140.82.112.3            github.com
140.82.113.25           alive.github.com
140.82.112.6            api.github.com
140.82.112.21           central.github.com
140.82.113.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.113.3            gist.github.com
140.82.112.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.207.19           github-cloud.s3.amazonaws.com
52.217.138.225          github-com.s3.amazonaws.com
52.217.166.81           github-production-release-asset-2e65be.s3.amazonaws.com
52.216.217.193          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.117.41           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
23.213.69.74            steam-chat.com
23.214.233.226          steamcommunity.com
23.213.69.74            www.steamcommunity.com
23.214.233.226          api.steampowered.com
23.214.233.226          help.steampowered.com
23.222.197.222          store.steampowered.com
104.96.220.106          media.steampowered.com
23.214.233.226          login.steampowered.com
23.222.197.222          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
104.96.220.107          avatars.akamai.steamstatic.com
104.96.220.113          cdn.akamai.steamstatic.com
104.96.220.114          community.akamai.steamstatic.com
104.96.220.106          store.akamai.steamstatic.com
23.55.176.83            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
52.85.132.60            api.themoviedb.org
169.150.236.99          image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
172.253.63.95           translate.googleapis.com
142.251.16.139          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-10 09:06:13
