# Hosts file in TXT format
# Update: 2025-10-07 01:12:03 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.113.26           alive.github.com
140.82.113.5            api.github.com
140.82.112.22           central.github.com
140.82.113.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.113.4            gist.github.com
140.82.113.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.28.43               github-cloud.s3.amazonaws.com
16.15.176.175           github-com.s3.amazonaws.com
54.231.164.113          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.200           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.16.19               github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.71           vscode.dev

# Steam Hosts
23.221.96.24            steam-chat.com
23.7.143.88             steamcommunity.com
23.221.96.24            www.steamcommunity.com
23.7.143.88             api.steampowered.com
23.7.143.88             help.steampowered.com
23.45.41.205            store.steampowered.com
23.206.229.79           media.steampowered.com
23.7.143.88             login.steampowered.com
23.45.41.205            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.206.229.71           avatars.akamai.steamstatic.com
23.206.229.81           cdn.akamai.steamstatic.com
23.206.229.78           community.akamai.steamstatic.com
23.206.229.75           store.akamai.steamstatic.com
23.56.109.208           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.2            www.themoviedb.org
18.155.173.44           api.themoviedb.org
143.244.49.177          image.tmdb.org
18.155.173.89           api.tmdb.org

# Google_Translate Hosts
142.250.68.42           translate.googleapis.com
142.250.188.238         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-07 01:12:03
