# Hosts file in TXT format
# Update: 2025-12-09 17:17:31 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.114.26           alive.github.com
140.82.114.5            api.github.com
140.82.114.21           central.github.com
140.82.113.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.113.3            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.57.137           github-cloud.s3.amazonaws.com
52.217.224.49           github-com.s3.amazonaws.com
16.182.98.41            github-production-release-asset-2e65be.s3.amazonaws.com
16.182.68.73            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.255           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.50.36.90             steam-chat.com
23.65.19.99             steamcommunity.com
23.50.36.90             www.steamcommunity.com
23.65.19.99             api.steampowered.com
23.65.19.99             help.steampowered.com
23.200.225.201          store.steampowered.com
23.205.89.20            media.steampowered.com
23.65.19.99             login.steampowered.com
23.200.225.201          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.205.89.4             avatars.akamai.steamstatic.com
23.205.89.20            cdn.akamai.steamstatic.com
23.205.89.35            community.akamai.steamstatic.com
23.205.89.12            store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.59            api.themoviedb.org
143.244.60.193          image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
142.250.191.106         translate.googleapis.com
142.251.32.14           translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-09 17:17:31
