# Hosts file in TXT format
# Update: 2025-06-05 14:19:48 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.113.25           alive.github.com
140.82.113.5            api.github.com
140.82.114.22           central.github.com
140.82.114.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.114.3            gist.github.com
140.82.114.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.61.137           github-cloud.s3.amazonaws.com
54.231.196.153          github-com.s3.amazonaws.com
3.5.22.1                github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.212              github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.142.145          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.94.121.98           steam-chat.com
23.47.27.74             steamcommunity.com
104.94.121.98           www.steamcommunity.com
23.47.27.74             api.steampowered.com
23.47.27.74             help.steampowered.com
23.50.124.114           store.steampowered.com
23.205.104.12           media.steampowered.com
23.47.27.74             login.steampowered.com
23.50.124.114           checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.205.104.41           avatars.akamai.steamstatic.com
23.205.104.12           cdn.akamai.steamstatic.com
23.205.104.54           community.akamai.steamstatic.com
23.205.104.21           store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
52.85.132.41            api.themoviedb.org
169.150.236.99          image.tmdb.org
3.167.112.59            api.tmdb.org

# Google_Translate Hosts
142.251.167.95          translate.googleapis.com
142.251.16.100          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-05 14:19:48
