# Hosts file in TXT format
# Update: 2026-02-25 02:51:52 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.112.26           alive.github.com
140.82.113.5            api.github.com
140.82.112.21           central.github.com
140.82.113.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.112.4            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.199.223           github-cloud.s3.amazonaws.com
16.15.203.243           github-com.s3.amazonaws.com
16.15.199.248           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.223           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.160.129          github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.221.96.24            steam-chat.com
23.7.143.88             steamcommunity.com
23.221.96.24            www.steamcommunity.com
23.7.143.88             api.steampowered.com
23.7.143.88             help.steampowered.com
23.61.213.178           store.steampowered.com
23.62.226.131           media.steampowered.com
23.7.143.88             login.steampowered.com
23.61.213.178           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.62.226.132           avatars.akamai.steamstatic.com
23.62.226.131           cdn.akamai.steamstatic.com
23.62.226.139           community.akamai.steamstatic.com
23.62.226.133           store.akamai.steamstatic.com
23.62.54.4              steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.111          www.themoviedb.org
18.238.109.101          api.themoviedb.org
169.150.249.168         image.tmdb.org
18.155.173.89           api.tmdb.org

# Google_Translate Hosts
142.251.210.138         translate.googleapis.com
142.250.68.78           translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-25 02:51:52
