# Hosts file in TXT format
# Update: 2025-07-21 19:12:18 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.113.3            github.com
140.82.113.25           alive.github.com
140.82.113.6            api.github.com
140.82.114.21           central.github.com
140.82.113.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.113.3            gist.github.com
140.82.112.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.28.98               github-cloud.s3.amazonaws.com
52.217.125.201          github-com.s3.amazonaws.com
16.15.201.141           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.82.228           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.203.217          github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
23.213.69.74            steam-chat.com
23.214.233.226          steamcommunity.com
23.213.69.74            www.steamcommunity.com
23.214.233.226          api.steampowered.com
23.214.233.226          help.steampowered.com
23.50.228.98            store.steampowered.com
23.46.238.177           media.steampowered.com
23.214.233.226          login.steampowered.com
23.50.228.98            checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.46.238.171           avatars.akamai.steamstatic.com
23.46.238.209           cdn.akamai.steamstatic.com
23.46.238.224           community.akamai.steamstatic.com
23.46.238.218           store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
52.85.151.48            api.themoviedb.org
169.150.236.98          image.tmdb.org
18.160.41.52            api.tmdb.org

# Google_Translate Hosts
142.251.179.95          translate.googleapis.com
142.250.31.102          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-21 19:12:18
