# Hosts file in TXT format
# Update: 2025-08-28 14:19:25 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.112.3            github.com
140.82.113.26           alive.github.com
20.26.156.210           api.github.com
140.82.114.21           central.github.com
140.82.112.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.112.3            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.68.113           github-cloud.s3.amazonaws.com
52.216.24.180           github-com.s3.amazonaws.com
52.217.123.65           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.209              github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.139.241          github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.94.122.13           steam-chat.com
23.1.47.193             steamcommunity.com
104.94.122.13           www.steamcommunity.com
23.1.47.193             api.steampowered.com
23.1.47.193             help.steampowered.com
23.3.93.209             store.steampowered.com
23.12.144.230           media.steampowered.com
23.1.47.193             login.steampowered.com
23.3.93.209             checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.12.144.232           avatars.akamai.steamstatic.com
23.12.144.230           cdn.akamai.steamstatic.com
23.12.144.98            community.akamai.steamstatic.com
23.12.144.110           store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
52.85.151.28            api.themoviedb.org
185.93.1.246            image.tmdb.org
3.167.112.56            api.tmdb.org

# Google_Translate Hosts
192.178.218.95          translate.googleapis.com
142.251.111.113         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-28 14:19:25
