# Hosts file in TXT format
# Update: 2025-09-06 06:11:21 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.110.153         githubstatus.com
140.82.116.4            github.com
140.82.113.26           alive.github.com
140.82.116.6            api.github.com
140.82.113.21           central.github.com
140.82.116.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.116.3            gist.github.com
140.82.112.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.197.241          github-cloud.s3.amazonaws.com
3.5.28.84               github-com.s3.amazonaws.com
16.15.177.66            github-production-release-asset-2e65be.s3.amazonaws.com
52.216.106.252          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.88.68            github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.94.66.6             steam-chat.com
184.86.165.128          steamcommunity.com
104.94.66.6             www.steamcommunity.com
184.86.165.128          api.steampowered.com
184.86.165.128          help.steampowered.com
96.7.168.77             store.steampowered.com
23.47.52.208            media.steampowered.com
184.86.165.128          login.steampowered.com
96.7.168.77             checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.47.52.211            avatars.akamai.steamstatic.com
23.47.52.203            cdn.akamai.steamstatic.com
23.47.52.207            community.akamai.steamstatic.com
23.47.52.210            store.akamai.steamstatic.com
23.47.48.125            steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.67            www.themoviedb.org
18.161.156.92           api.themoviedb.org
185.93.1.243            image.tmdb.org
18.161.156.93           api.tmdb.org

# Google_Translate Hosts
172.217.0.74            translate.googleapis.com
172.217.12.14           translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-06 06:11:21
