# Hosts file in TXT format
# Update: 2025-09-15 16:17:53 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.110.153         githubstatus.com
140.82.116.3            github.com
140.82.114.26           alive.github.com
140.82.116.5            api.github.com
140.82.113.22           central.github.com
140.82.116.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.116.3            gist.github.com
140.82.114.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.167.41           github-cloud.s3.amazonaws.com
16.182.71.97            github-com.s3.amazonaws.com
52.216.210.169          github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.99               github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.77.236           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.71           vscode.dev

# Steam Hosts
104.94.66.6             steam-chat.com
184.86.165.128          steamcommunity.com
104.94.66.6             www.steamcommunity.com
184.86.165.128          api.steampowered.com
184.86.165.128          help.steampowered.com
96.7.168.77             store.steampowered.com
23.47.52.208            media.steampowered.com
184.86.165.128          login.steampowered.com
96.7.168.77             checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.47.52.197            avatars.akamai.steamstatic.com
23.47.52.208            cdn.akamai.steamstatic.com
23.47.52.218            community.akamai.steamstatic.com
23.47.52.206            store.akamai.steamstatic.com
23.47.48.125            steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.70            www.themoviedb.org
18.161.156.92           api.themoviedb.org
169.150.236.107         image.tmdb.org
18.161.156.62           api.tmdb.org

# Google_Translate Hosts
172.217.12.10           translate.googleapis.com
172.217.12.14           translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-15 16:17:53
