# Hosts file in TXT format
# Update: 2026-01-30 14:38:40 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.112.26           alive.github.com
140.82.114.6            api.github.com
140.82.114.22           central.github.com
140.82.112.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.114.3            gist.github.com
140.82.114.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.70.132           github-cloud.s3.amazonaws.com
16.15.178.15            github-com.s3.amazonaws.com
54.231.236.113          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.241           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.193.129          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
23.213.69.74            steam-chat.com
23.214.233.226          steamcommunity.com
23.213.69.74            www.steamcommunity.com
23.214.233.226          api.steampowered.com
23.214.233.226          help.steampowered.com
23.202.153.171          store.steampowered.com
23.54.127.110           media.steampowered.com
23.214.233.226          login.steampowered.com
23.202.153.171          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.54.127.110           avatars.akamai.steamstatic.com
23.54.127.110           cdn.akamai.steamstatic.com
23.54.127.118           community.akamai.steamstatic.com
23.54.127.112           store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.94             api.themoviedb.org
185.93.1.250            image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
172.253.115.95          translate.googleapis.com
142.250.31.101          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-30 14:38:40
