# Hosts file in TXT format
# Update: 2025-07-24 01:16:08 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.112.22           central.github.com
140.82.114.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.113.4            gist.github.com
140.82.113.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.6.141               github-cloud.s3.amazonaws.com
52.216.212.57           github-com.s3.amazonaws.com
16.15.194.195           github-production-release-asset-2e65be.s3.amazonaws.com
52.216.213.41           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.3.65                github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
23.0.217.190            store.steampowered.com
104.123.153.24          media.steampowered.com
23.12.10.105            login.steampowered.com
23.0.217.190            checkout.steampowered.com
151.101.67.52           community.steamstatic.com
104.123.153.32          avatars.akamai.steamstatic.com
104.123.153.24          cdn.akamai.steamstatic.com
104.123.153.32          community.akamai.steamstatic.com
104.123.153.24          store.akamai.steamstatic.com
104.123.153.24          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.59            api.themoviedb.org
3.169.149.101           image.tmdb.org
108.159.227.106         api.tmdb.org

# Google_Translate Hosts
142.250.191.234         translate.googleapis.com
142.250.190.110         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-24 01:16:08
