# Hosts file in TXT format
# Update: 2025-06-16 15:15:25 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.114.26           alive.github.com
140.82.112.6            api.github.com
140.82.114.21           central.github.com
140.82.112.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.113.3            gist.github.com
140.82.114.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.31.37               github-cloud.s3.amazonaws.com
52.217.174.209          github-com.s3.amazonaws.com
52.217.18.156           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.172              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.102              github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.253.69           vscode.dev

# Steam Hosts
184.85.230.119          steam-chat.com
184.85.65.125           steamcommunity.com
184.85.230.119          www.steamcommunity.com
184.85.65.125           api.steampowered.com
184.85.65.125           help.steampowered.com
23.45.41.205            store.steampowered.com
23.56.109.72            media.steampowered.com
184.85.65.125           login.steampowered.com
23.45.41.205            checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.56.109.76            avatars.akamai.steamstatic.com
23.56.109.75            cdn.akamai.steamstatic.com
23.56.109.70            community.akamai.steamstatic.com
23.56.109.68            store.akamai.steamstatic.com
23.56.109.208           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.2            www.themoviedb.org
18.238.109.101          api.themoviedb.org
143.244.50.209          image.tmdb.org
18.155.173.89           api.tmdb.org

# Google_Translate Hosts
142.250.188.234         translate.googleapis.com
142.250.72.174          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-16 15:15:25
