# Hosts file in TXT format
# Update: 2025-11-03 22:13:44 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.113.25           alive.github.com
140.82.112.6            api.github.com
140.82.113.21           central.github.com
140.82.114.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.113.4            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.202.0             github-cloud.s3.amazonaws.com
16.15.202.33            github-com.s3.amazonaws.com
54.231.223.1            github-production-release-asset-2e65be.s3.amazonaws.com
54.231.162.241          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.208.209          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.205.97.108           store.steampowered.com
23.48.99.78             media.steampowered.com
23.11.10.111            login.steampowered.com
23.205.97.108           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.48.99.77             avatars.akamai.steamstatic.com
23.48.99.80             cdn.akamai.steamstatic.com
23.48.99.73             community.akamai.steamstatic.com
23.48.99.83             store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.81            api.themoviedb.org
143.244.60.195          image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
74.125.126.95           translate.googleapis.com
142.250.152.101         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-03 22:13:44
