# Hosts file in TXT format
# Update: 2025-08-05 22:19:02 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.109.153         githubstatus.com
140.82.121.3            github.com
140.82.114.25           alive.github.com
140.82.112.5            api.github.com
140.82.114.22           central.github.com
140.82.114.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.112.3            gist.github.com
140.82.112.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.36.121           github-cloud.s3.amazonaws.com
52.216.214.161          github-com.s3.amazonaws.com
16.182.33.25            github-production-release-asset-2e65be.s3.amazonaws.com
52.216.140.124          github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.7                github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.253.40           vscode.dev

# Steam Hosts
2.23.141.145            steam-chat.com
184.27.10.105           steamcommunity.com
2.23.141.145            www.steamcommunity.com
184.27.10.105           api.steampowered.com
184.27.10.105           help.steampowered.com
23.50.124.114           store.steampowered.com
104.96.221.65           media.steampowered.com
184.27.10.105           login.steampowered.com
23.50.124.114           checkout.steampowered.com
151.101.195.52          community.steamstatic.com
104.96.221.83           avatars.akamai.steamstatic.com
104.96.221.65           cdn.akamai.steamstatic.com
104.96.221.51           community.akamai.steamstatic.com
104.96.221.59           store.akamai.steamstatic.com
23.199.55.40            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
52.85.151.24            api.themoviedb.org
79.127.134.131          image.tmdb.org
3.167.112.56            api.tmdb.org

# Google_Translate Hosts
142.250.31.95           translate.googleapis.com
142.251.111.113         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-05 22:19:02
