# Hosts file in TXT format
# Update: 2025-08-03 15:13:25 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.121.4            github.com
140.82.113.26           alive.github.com
140.82.114.6            api.github.com
140.82.112.22           central.github.com
140.82.121.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.112.4            gist.github.com
140.82.114.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.199.39.224           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.30.59               github-cloud.s3.amazonaws.com
3.5.28.136              github-com.s3.amazonaws.com
3.5.27.67               github-production-release-asset-2e65be.s3.amazonaws.com
52.217.88.236           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.202.97           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.86.83.41            steam-chat.com
23.49.176.119           steamcommunity.com
104.86.83.41            www.steamcommunity.com
23.49.176.119           api.steampowered.com
23.49.176.119           help.steampowered.com
104.87.84.91            store.steampowered.com
23.53.35.207            media.steampowered.com
23.49.176.119           login.steampowered.com
104.87.84.91            checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.53.35.201            avatars.akamai.steamstatic.com
23.53.35.199            cdn.akamai.steamstatic.com
23.53.35.200            community.akamai.steamstatic.com
23.53.35.204            store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
52.85.151.24            api.themoviedb.org
79.127.134.132          image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
172.253.115.95          translate.googleapis.com
142.251.163.101         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-03 15:13:25
