# Hosts file in TXT format
# Update: 2025-09-02 22:13:21 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.112.3            github.com
140.82.113.26           alive.github.com
140.82.114.5            api.github.com
140.82.114.22           central.github.com
140.82.112.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.113.3            gist.github.com
140.82.113.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.27.197              github-cloud.s3.amazonaws.com
52.216.110.99           github-com.s3.amazonaws.com
52.216.218.241          github-production-release-asset-2e65be.s3.amazonaws.com
52.216.237.147          github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.177              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
40.90.70.37             vscode.dev

# Steam Hosts
23.12.69.147            steam-chat.com
23.15.74.105            steamcommunity.com
23.12.69.147            www.steamcommunity.com
23.15.74.105            api.steampowered.com
23.15.74.105            help.steampowered.com
23.48.9.171             store.steampowered.com
23.221.227.183          media.steampowered.com
23.15.74.105            login.steampowered.com
23.48.9.171             checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.221.227.166          avatars.akamai.steamstatic.com
23.221.227.183          cdn.akamai.steamstatic.com
23.221.227.169          community.akamai.steamstatic.com
23.221.227.171          store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
52.85.151.18            api.themoviedb.org
185.93.1.247            image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
142.251.111.95          translate.googleapis.com
172.253.115.101         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-02 22:13:21
