# Hosts file in TXT format
# Update: 2026-01-29 00:27:23 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.114.25           alive.github.com
140.82.112.5            api.github.com
140.82.113.21           central.github.com
140.82.112.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.112.4            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.199.65           github-cloud.s3.amazonaws.com
16.182.65.209           github-com.s3.amazonaws.com
52.217.199.65           github-production-release-asset-2e65be.s3.amazonaws.com
52.216.57.201           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.42.153           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.202.177.146          steam-chat.com
184.29.170.106          steamcommunity.com
23.202.177.146          www.steamcommunity.com
184.29.170.106          api.steampowered.com
184.29.170.106          help.steampowered.com
23.62.177.63            store.steampowered.com
23.62.226.233           media.steampowered.com
184.29.170.106          login.steampowered.com
23.62.177.63            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.62.226.240           avatars.akamai.steamstatic.com
23.62.226.242           cdn.akamai.steamstatic.com
23.62.226.245           community.akamai.steamstatic.com
23.62.226.249           store.akamai.steamstatic.com
23.62.54.19             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.32           www.themoviedb.org
18.238.109.101          api.themoviedb.org
143.244.49.178          image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
172.217.14.106          translate.googleapis.com
142.251.34.78           translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-29 00:27:23
