# Hosts file in TXT format
# Update: 2025-10-01 13:13:04 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.110.153         githubstatus.com
140.82.116.3            github.com
140.82.112.26           alive.github.com
140.82.116.5            api.github.com
140.82.112.22           central.github.com
140.82.116.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.116.4            gist.github.com
140.82.114.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.99.249           github-cloud.s3.amazonaws.com
16.182.70.201           github-com.s3.amazonaws.com
16.15.187.199           github-production-release-asset-2e65be.s3.amazonaws.com
16.182.69.177           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.103              github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.70           vscode.dev

# Steam Hosts
184.84.84.18            steam-chat.com
23.35.173.252           steamcommunity.com
184.84.84.18            www.steamcommunity.com
23.35.173.252           api.steampowered.com
23.35.173.252           help.steampowered.com
23.38.184.113           store.steampowered.com
184.28.41.22            media.steampowered.com
23.35.173.252           login.steampowered.com
23.38.184.113           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
184.28.41.45            avatars.akamai.steamstatic.com
184.28.41.22            cdn.akamai.steamstatic.com
184.28.41.21            community.akamai.steamstatic.com
184.28.41.39            store.akamai.steamstatic.com
23.47.48.125            steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.11           www.themoviedb.org
18.161.156.25           api.themoviedb.org
169.150.236.98          image.tmdb.org
52.222.205.18           api.tmdb.org

# Google_Translate Hosts
172.217.0.74            translate.googleapis.com
172.217.0.78            translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-01 13:13:04
