# Hosts file in TXT format
# Update: 2025-08-14 09:05:55 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.108.153         githubstatus.com
140.82.112.4            github.com
140.82.114.26           alive.github.com
140.82.114.6            api.github.com
140.82.114.22           central.github.com
140.82.113.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.112.4            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.128.121          github-cloud.s3.amazonaws.com
52.217.160.97           github-com.s3.amazonaws.com
54.231.192.185          github-production-release-asset-2e65be.s3.amazonaws.com
3.5.16.18               github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.172.137          github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
2.22.161.34             steam-chat.com
23.194.160.31           steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.194.160.31           help.steampowered.com
23.59.183.172           store.steampowered.com
23.205.89.20            media.steampowered.com
23.60.136.72            login.steampowered.com
23.196.49.180           checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.205.89.6             avatars.akamai.steamstatic.com
23.205.89.23            cdn.akamai.steamstatic.com
23.205.89.35            community.akamai.steamstatic.com
23.205.89.12            store.akamai.steamstatic.com
23.220.246.175          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.16            api.themoviedb.org
169.150.236.98          image.tmdb.org
108.159.227.106         api.tmdb.org

# Google_Translate Hosts
142.250.190.138         translate.googleapis.com
142.250.191.174         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-14 09:05:55
