# Hosts file in TXT format
# Update: 2025-05-20 06:12:29 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.113.26           alive.github.com
140.82.114.6            api.github.com
140.82.113.22           central.github.com
140.82.114.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.113.4            gist.github.com
140.82.114.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.17.221              github-cloud.s3.amazonaws.com
16.15.192.252           github-com.s3.amazonaws.com
52.216.215.73           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.195.145          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.175.97           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.253.40           vscode.dev

# Steam Hosts
23.66.227.126           steam-chat.com
104.71.182.190          steamcommunity.com
23.201.165.153          www.steamcommunity.com
104.71.182.190          api.steampowered.com
23.204.10.89            help.steampowered.com
23.55.204.114           store.steampowered.com
23.205.104.51           media.steampowered.com
104.71.182.190          login.steampowered.com
23.62.172.105           checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.205.104.58           avatars.akamai.steamstatic.com
23.205.104.51           cdn.akamai.steamstatic.com
23.205.104.54           community.akamai.steamstatic.com
23.205.104.21           store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
52.85.132.60            api.themoviedb.org
169.150.236.104         image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
142.251.111.95          translate.googleapis.com
172.253.62.100          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-20 06:12:29
