# Hosts file in TXT format
# Update: 2025-06-08 01:10:28 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.108.153         githubstatus.com
140.82.114.3            github.com
140.82.114.26           alive.github.com
140.82.112.6            api.github.com
140.82.112.21           central.github.com
140.82.114.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.114.3            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.29.47               github-cloud.s3.amazonaws.com
3.5.27.217              github-com.s3.amazonaws.com
3.5.20.157              github-production-release-asset-2e65be.s3.amazonaws.com
52.216.44.169           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.8.181               github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
23.213.69.74            steam-chat.com
23.214.233.226          steamcommunity.com
23.213.69.74            www.steamcommunity.com
23.214.233.226          api.steampowered.com
23.214.233.226          help.steampowered.com
23.45.149.185           store.steampowered.com
23.218.218.153          media.steampowered.com
23.214.233.226          login.steampowered.com
23.45.149.185           checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.218.218.162          avatars.akamai.steamstatic.com
23.218.218.164          cdn.akamai.steamstatic.com
23.218.218.173          community.akamai.steamstatic.com
23.218.218.135          store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
52.85.151.28            api.themoviedb.org
169.150.236.106         image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
142.251.163.95          translate.googleapis.com
142.251.16.102          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-08 01:10:28
