# Hosts file in TXT format
# Update: 2025-09-02 00:15:02 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.113.4            github.com
140.82.112.26           alive.github.com
140.82.112.5            api.github.com
140.82.112.22           central.github.com
140.82.113.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.113.4            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.43.57            github-cloud.s3.amazonaws.com
16.15.216.18            github-com.s3.amazonaws.com
52.216.249.100          github-production-release-asset-2e65be.s3.amazonaws.com
54.231.171.193          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.135.161          github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.7.22.29              steam-chat.com
23.7.179.224            steamcommunity.com
23.7.22.29              www.steamcommunity.com
23.7.179.224            api.steampowered.com
23.7.179.224            help.steampowered.com
23.220.109.173          store.steampowered.com
23.193.200.3            media.steampowered.com
23.7.179.224            login.steampowered.com
23.220.109.173          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.193.200.4            avatars.akamai.steamstatic.com
23.193.200.17           cdn.akamai.steamstatic.com
23.193.200.7            community.akamai.steamstatic.com
23.193.200.24           store.akamai.steamstatic.com
23.216.5.199            steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.81            api.themoviedb.org
169.150.236.98          image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
142.250.152.95          translate.googleapis.com
173.194.193.101         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-02 00:15:02
