# Hosts file in TXT format
# Update: 2026-02-17 06:20:18 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.112.4            github.com
140.82.113.26           alive.github.com
140.82.113.5            api.github.com
140.82.114.22           central.github.com
140.82.114.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.112.4            gist.github.com
140.82.114.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.124.89           github-cloud.s3.amazonaws.com
52.216.220.65           github-com.s3.amazonaws.com
16.15.202.162           github-production-release-asset-2e65be.s3.amazonaws.com
52.216.62.241           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.84.196           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.63.255.176           steam-chat.com
23.32.110.22            steamcommunity.com
23.63.255.176           www.steamcommunity.com
23.32.110.22            api.steampowered.com
23.32.110.22            help.steampowered.com
23.61.209.178           store.steampowered.com
23.220.73.36            media.steampowered.com
23.32.110.22            login.steampowered.com
23.61.209.178           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.220.73.49            avatars.akamai.steamstatic.com
23.220.73.51            cdn.akamai.steamstatic.com
23.220.73.50            community.akamai.steamstatic.com
23.220.73.42            store.akamai.steamstatic.com
23.62.54.15             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.2            www.themoviedb.org
18.238.109.24           api.themoviedb.org
143.244.49.177          image.tmdb.org
18.155.173.53           api.tmdb.org

# Google_Translate Hosts
142.251.32.170          translate.googleapis.com
142.251.34.78           translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-17 06:20:18
