# Hosts file in TXT format
# Update: 2025-10-26 07:11:03 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.114.26           alive.github.com
140.82.114.5            api.github.com
140.82.112.22           central.github.com
140.82.114.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.113.3            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.56.185           github-cloud.s3.amazonaws.com
52.217.174.153          github-com.s3.amazonaws.com
16.182.74.65            github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.191           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.18.12            github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.86.83.41            steam-chat.com
23.49.176.119           steamcommunity.com
104.86.83.41            www.steamcommunity.com
23.49.176.119           api.steampowered.com
23.49.176.119           help.steampowered.com
23.220.116.138          store.steampowered.com
23.215.0.171            media.steampowered.com
23.49.176.119           login.steampowered.com
23.220.116.138          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.215.0.174            avatars.akamai.steamstatic.com
23.215.0.172            cdn.akamai.steamstatic.com
23.215.0.174            community.akamai.steamstatic.com
23.215.0.171            store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.104            api.themoviedb.org
185.93.1.244            image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
172.253.63.95           translate.googleapis.com
142.250.31.139          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-26 07:11:03
