# Hosts file in TXT format
# Update: 2025-11-14 11:08:06 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.113.25           alive.github.com
140.82.113.6            api.github.com
140.82.113.21           central.github.com
140.82.114.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.114.4            gist.github.com
140.82.112.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.235.65           github-cloud.s3.amazonaws.com
52.217.201.169          github-com.s3.amazonaws.com
52.217.116.241          github-production-release-asset-2e65be.s3.amazonaws.com
54.231.128.161          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.234.201          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
173.222.227.129         steam-chat.com
23.51.204.111           steamcommunity.com
72.246.127.41           www.steamcommunity.com
23.66.133.61            api.steampowered.com
23.51.204.111           help.steampowered.com
23.202.57.41            store.steampowered.com
23.217.118.139          media.steampowered.com
23.51.204.111           login.steampowered.com
23.202.57.41            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.217.118.148          avatars.akamai.steamstatic.com
23.217.118.139          cdn.akamai.steamstatic.com
23.217.118.147          community.akamai.steamstatic.com
23.217.118.140          store.akamai.steamstatic.com
184.30.148.78           steamcdn-a.akamaihd.net

# TMDB Hosts
99.84.215.62            www.themoviedb.org
3.167.212.23            api.themoviedb.org
143.244.49.177          image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
142.250.72.138          translate.googleapis.com
142.250.72.174          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-14 11:08:06
