# Hosts file in TXT format
# Update: 2025-05-19 04:13:40 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.114.26           alive.github.com
140.82.112.5            api.github.com
140.82.113.22           central.github.com
140.82.112.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.113.3            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.126.153          github-cloud.s3.amazonaws.com
54.231.230.185          github-com.s3.amazonaws.com
52.216.207.179          github-production-release-asset-2e65be.s3.amazonaws.com
52.217.173.225          github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.170.209          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.94.121.98           steam-chat.com
23.47.27.74             steamcommunity.com
104.94.121.98           www.steamcommunity.com
23.47.27.74             api.steampowered.com
23.47.27.74             help.steampowered.com
23.50.124.114           store.steampowered.com
23.205.104.51           media.steampowered.com
23.47.27.74             login.steampowered.com
23.50.124.114           checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.205.104.41           avatars.akamai.steamstatic.com
23.205.104.12           cdn.akamai.steamstatic.com
23.205.104.56           community.akamai.steamstatic.com
23.205.104.21           store.akamai.steamstatic.com
23.199.55.40            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
52.85.132.87            api.themoviedb.org
185.93.1.243            image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
172.253.62.95           translate.googleapis.com
172.253.122.102         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-19 04:13:40
