# Hosts file in TXT format
# Update: 2025-08-24 23:11:38 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.113.25           alive.github.com
140.82.112.6            api.github.com
140.82.113.22           central.github.com
140.82.114.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.113.3            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.179.34            github-cloud.s3.amazonaws.com
3.5.29.229              github-com.s3.amazonaws.com
3.5.31.125              github-production-release-asset-2e65be.s3.amazonaws.com
16.182.39.49            github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.195.201          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
2.23.141.145            steam-chat.com
184.27.10.105           steamcommunity.com
2.23.141.145            www.steamcommunity.com
184.27.10.105           api.steampowered.com
184.27.10.105           help.steampowered.com
23.50.124.114           store.steampowered.com
23.218.216.50           media.steampowered.com
184.27.10.105           login.steampowered.com
23.50.124.114           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.218.216.26           avatars.akamai.steamstatic.com
23.218.216.35           cdn.akamai.steamstatic.com
23.218.216.33           community.akamai.steamstatic.com
23.218.216.36           store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
52.85.151.24            api.themoviedb.org
169.150.236.98          image.tmdb.org
3.167.112.59            api.tmdb.org

# Google_Translate Hosts
142.251.167.95          translate.googleapis.com
142.251.16.101          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-24 23:11:38
