# Hosts file in TXT format
# Update: 2025-05-15 07:11:07 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.110.153         githubstatus.com
140.82.113.3            github.com
140.82.113.26           alive.github.com
140.82.112.5            api.github.com
140.82.114.21           central.github.com
140.82.114.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.112.4            gist.github.com
140.82.114.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.170.241          github-cloud.s3.amazonaws.com
52.216.37.233           github-com.s3.amazonaws.com
52.217.135.129          github-production-release-asset-2e65be.s3.amazonaws.com
3.5.13.143              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.6.116               github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.41           vscode.dev

# Steam Hosts
104.94.121.98           steam-chat.com
23.204.10.89            steamcommunity.com
23.201.165.153          www.steamcommunity.com
23.204.10.89            api.steampowered.com
23.47.27.74             help.steampowered.com
23.55.204.114           store.steampowered.com
23.205.105.20           media.steampowered.com
23.47.27.74             login.steampowered.com
23.55.204.114           checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.205.105.38           avatars.akamai.steamstatic.com
23.205.105.20           cdn.akamai.steamstatic.com
23.205.105.12           community.akamai.steamstatic.com
23.205.105.20           store.akamai.steamstatic.com
23.199.55.40            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
52.85.151.24            api.themoviedb.org
185.93.1.246            image.tmdb.org
3.167.112.111           api.tmdb.org

# Google_Translate Hosts
142.250.31.95           translate.googleapis.com
142.251.163.101         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-15 07:11:07
