# Hosts file in TXT format
# Update: 2026-02-25 01:54:37 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.113.3            github.com
140.82.113.26           alive.github.com
140.82.114.6            api.github.com
140.82.114.22           central.github.com
140.82.113.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.113.3            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.169.113          github-cloud.s3.amazonaws.com
16.15.204.228           github-com.s3.amazonaws.com
52.216.212.217          github-production-release-asset-2e65be.s3.amazonaws.com
52.217.167.217          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.221.233          github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
184.27.149.74           steam-chat.com
184.30.89.225           steamcommunity.com
184.27.149.74           www.steamcommunity.com
184.30.89.225           api.steampowered.com
184.30.89.225           help.steampowered.com
184.29.31.209           store.steampowered.com
23.211.124.162          media.steampowered.com
184.30.89.225           login.steampowered.com
184.29.31.209           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.211.124.175          avatars.akamai.steamstatic.com
23.211.124.174          cdn.akamai.steamstatic.com
23.211.124.166          community.akamai.steamstatic.com
23.211.124.164          store.akamai.steamstatic.com
23.220.161.20           steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.52           www.themoviedb.org
18.161.156.100          api.themoviedb.org
143.244.60.196          image.tmdb.org
52.222.205.97           api.tmdb.org

# Google_Translate Hosts
142.251.108.95          translate.googleapis.com
142.251.108.100         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-25 01:54:37
