# Hosts file in TXT format
# Update: 2026-01-14 07:14:32 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.110.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.114.21           central.github.com
140.82.114.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.112.3            gist.github.com
140.82.113.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.207.10            github-cloud.s3.amazonaws.com
3.5.28.104              github-com.s3.amazonaws.com
3.5.17.197              github-production-release-asset-2e65be.s3.amazonaws.com
52.217.93.28            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.100.121          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
23.14.141.208           store.steampowered.com
23.220.246.41           media.steampowered.com
23.12.10.105            login.steampowered.com
23.14.141.208           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.220.246.15           avatars.akamai.steamstatic.com
23.220.246.41           cdn.akamai.steamstatic.com
23.220.246.45           community.akamai.steamstatic.com
23.220.246.29           store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.16            api.themoviedb.org
185.93.1.243            image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
173.194.195.95          translate.googleapis.com
173.194.195.139         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-14 07:14:32
